
  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:  36%|███▌      | 1431/4000 [00:53<01:36, 26.53it/s, 63 steps of size 5.61e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1434/4000 [00:53<01:36, 26.51it/s, 63 steps of size 5.16e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1437/4000 [00:53<01:36, 26.56it/s, 63 steps of size 5.51e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1440/4000 [00:53<01:36, 26.53it/s, 63 steps of size 6.71e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1443/4000 [00:53<01:36, 26.57it/s, 63 steps of size 7.48e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1446/4000 [00:54<01:36, 26.60it/s, 63 steps of size 8.56e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1449/4000 [00:54<01:35, 26.63it/s, 63 steps of size 8.10e-03. acc. prob=0.79]
warmup:  36%|███▋      | 1452/4000 [00:54<01:35, 26.67it/s, 63 steps of size 7.73e-03. acc. prob=0.79]
warmup:  36%|███▋      | 1455/4000 [00:54<01:35, 26.64it/s, 63 steps of size 6.12e-03. acc. prob=0.79]
warmup:  36%|███▋      | 1458/4000 [00:54<01:35, 26.60it/s, 63 steps of size 9.31e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1461/4000 [00:54<01:35, 26.58it/s, 63 steps of size 1.09e-02. acc. prob=0.79]
warmup:  37%|███▋      | 1464/4000 [00:54<01:35, 26.55it/s, 63 steps of size 1.05e-02. acc. prob=0.79]
warmup:  37%|███▋      | 1467/4000 [00:54<01:35, 26.53it/s, 63 steps of size 7.23e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1470/4000 [00:54<01:35, 26.52it/s, 63 steps of size 7.07e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1473/4000 [00:55<01:35, 26.52it/s, 63 steps of size 6.71e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1476/4000 [00:55<01:35, 26.48it/s, 63 steps of size 9.38e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1479/4000 [00:55<01:34, 26.57it/s, 63 steps of size 9.55e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1482/4000 [00:55<01:34, 26.54it/s, 63 steps of size 1.26e-02. acc. prob=0.79]
warmup:  37%|███▋      | 1485/4000 [00:55<01:34, 26.65it/s, 63 steps of size 1.40e-02. acc. prob=0.79]
warmup:  37%|███▋      | 1488/4000 [00:55<01:34, 26.69it/s, 63 steps of size 1.17e-02. acc. prob=0.79]
warmup:  37%|███▋      | 1491/4000 [00:55<01:34, 26.66it/s, 63 steps of size 1.39e-02. acc. prob=0.79]
warmup:  37%|███▋      | 1494/4000 [00:55<01:33, 26.67it/s, 63 steps of size 1.04e-02. acc. prob=0.79]
warmup:  37%|███▋      | 1497/4000 [00:55<01:34, 26.59it/s, 63 steps of size 6.87e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1500/4000 [00:56<01:33, 26.61it/s, 63 steps of size 8.11e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1503/4000 [00:56<01:33, 26.59it/s, 63 steps of size 8.65e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1506/4000 [00:56<01:33, 26.55it/s, 63 steps of size 7.47e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1509/4000 [00:56<01:33, 26.51it/s, 63 steps of size 7.68e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1512/4000 [00:56<01:33, 26.49it/s, 63 steps of size 6.65e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1515/4000 [00:56<01:33, 26.47it/s, 63 steps of size 7.91e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1518/4000 [00:56<01:33, 26.48it/s, 63 steps of size 9.73e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1521/4000 [00:56<01:33, 26.55it/s, 63 steps of size 6.96e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1524/4000 [00:56<01:33, 26.48it/s, 63 steps of size 5.39e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1527/4000 [00:57<01:33, 26.44it/s, 63 steps of size 6.85e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1530/4000 [00:57<01:33, 26.48it/s, 63 steps of size 5.41e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1533/4000 [00:57<01:33, 26.42it/s, 63 steps of size 5.98e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1536/4000 [00:57<01:33, 26.45it/s, 63 steps of size 5.85e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1539/4000 [00:57<01:33, 26.43it/s, 63 steps of size 5.61e-03. acc. prob=0.79]
warmup:  39%|███▊      | 1542/4000 [00:57<01:33, 26.41it/s, 63 steps of size 7.16e-03. acc. prob=0.79]
warmup:  39%|███▊      | 1545/4000 [00:57<01:32, 26.42it/s, 63 steps of size 9.52e-03. acc. prob=0.79]
warmup:  39%|███▊      | 1548/4000 [00:57<01:32, 26.49it/s, 63 steps of size 8.76e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1551/4000 [00:57<01:32, 26.52it/s, 63 steps of size 1.01e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1554/4000 [00:58<01:32, 26.55it/s, 63 steps of size 1.08e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1557/4000 [00:58<01:32, 26.54it/s, 63 steps of size 7.34e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1560/4000 [00:58<01:31, 26.57it/s, 63 steps of size 8.97e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1563/4000 [00:58<01:31, 26.58it/s, 63 steps of size 1.19e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1566/4000 [00:58<01:31, 26.57it/s, 63 steps of size 1.07e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1569/4000 [00:58<01:31, 26.53it/s, 63 steps of size 1.06e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1572/4000 [00:58<01:31, 26.54it/s, 63 steps of size 8.72e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1575/4000 [00:58<01:31, 26.61it/s, 63 steps of size 7.05e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1578/4000 [00:59<01:31, 26.56it/s, 63 steps of size 9.93e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1581/4000 [00:59<01:31, 26.55it/s, 63 steps of size 1.04e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1584/4000 [00:59<01:31, 26.54it/s, 63 steps of size 6.03e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1587/4000 [00:59<01:30, 26.57it/s, 63 steps of size 5.85e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1590/4000 [00:59<01:30, 26.59it/s, 63 steps of size 8.49e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1593/4000 [00:59<01:30, 26.61it/s, 63 steps of size 1.07e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1596/4000 [00:59<01:30, 26.63it/s, 63 steps of size 6.39e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1599/4000 [00:59<01:30, 26.66it/s, 63 steps of size 5.31e-03. acc. prob=0.79]
warmup:  40%|████      | 1602/4000 [00:59<01:30, 26.63it/s, 63 steps of size 5.10e-03. acc. prob=0.79]
warmup:  40%|████      | 1605/4000 [01:00<01:29, 26.64it/s, 63 steps of size 5.82e-03. acc. prob=0.79]
warmup:  40%|████      | 1608/4000 [01:00<01:29, 26.58it/s, 63 steps of size 6.01e-03. acc. prob=0.79]
warmup:  40%|████      | 1611/4000 [01:00<01:29, 26.58it/s, 63 steps of size 6.11e-03. acc. prob=0.79]
warmup:  40%|████      | 1614/4000 [01:00<01:29, 26.58it/s, 63 steps of size 6.79e-03. acc. prob=0.79]
warmup:  40%|████      | 1617/4000 [01:00<01:29, 26.55it/s, 63 steps of size 8.02e-03. acc. prob=0.79]
warmup:  40%|████      | 1620/4000 [01:00<01:29, 26.55it/s, 63 steps of size 8.40e-03. acc. prob=0.79]
warmup:  41%|████      | 1623/4000 [01:00<01:29, 26.55it/s, 63 steps of size 1.03e-02. acc. prob=0.79]
warmup:  41%|████      | 1626/4000 [01:00<01:29, 26.57it/s, 63 steps of size 5.96e-03. acc. prob=0.79]
warmup:  41%|████      | 1629/4000 [01:00<01:29, 26.61it/s, 63 steps of size 7.73e-03. acc. prob=0.79]
warmup:  41%|████      | 1632/4000 [01:01<01:28, 26.61it/s, 63 steps of size 6.56e-03. acc. prob=0.79]
warmup:  41%|████      | 1635/4000 [01:01<01:29, 26.57it/s, 63 steps of size 6.52e-03. acc. prob=0.79]
warmup:  41%|████      | 1638/4000 [01:01<01:28, 26.59it/s, 63 steps of size 7.53e-03. acc. prob=0.79]
warmup:  41%|████      | 1641/4000 [01:01<01:28, 26.56it/s, 63 steps of size 4.95e-03. acc. prob=0.79]
warmup:  41%|████      | 1644/4000 [01:01<01:28, 26.51it/s, 63 steps of size 4.47e-03. acc. prob=0.79]
warmup:  41%|████      | 1647/4000 [01:01<01:28, 26.52it/s, 63 steps of size 5.69e-03. acc. prob=0.79]
warmup:  41%|████▏     | 1650/4000 [01:01<01:28, 26.54it/s, 63 steps of size 6.33e-03. acc. prob=0.79]
warmup:  41%|████▏     | 1653/4000 [01:01<01:28, 26.61it/s, 63 steps of size 8.46e-03. acc. prob=0.79]
warmup:  41%|████▏     | 1656/4000 [01:01<01:28, 26.58it/s, 63 steps of size 8.13e-03. acc. prob=0.79]
warmup:  41%|████▏     | 1659/4000 [01:02<01:28, 26.55it/s, 63 steps of size 7.27e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1662/4000 [01:02<01:28, 26.56it/s, 63 steps of size 9.55e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1665/4000 [01:02<01:28, 26.51it/s, 63 steps of size 8.45e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1668/4000 [01:02<01:27, 26.52it/s, 63 steps of size 4.83e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1671/4000 [01:02<01:27, 26.53it/s, 63 steps of size 6.05e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1674/4000 [01:02<01:27, 26.57it/s, 63 steps of size 7.36e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1677/4000 [01:02<01:27, 26.60it/s, 63 steps of size 6.83e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1680/4000 [01:02<01:27, 26.55it/s, 63 steps of size 8.16e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1683/4000 [01:02<01:27, 26.62it/s, 63 steps of size 8.35e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1686/4000 [01:03<01:26, 26.64it/s, 63 steps of size 7.34e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1689/4000 [01:03<01:26, 26.61it/s, 63 steps of size 7.68e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1692/4000 [01:03<01:26, 26.58it/s, 63 steps of size 7.35e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1695/4000 [01:03<01:26, 26.60it/s, 63 steps of size 6.58e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1698/4000 [01:03<01:26, 26.63it/s, 63 steps of size 6.88e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1701/4000 [01:03<01:26, 26.60it/s, 63 steps of size 7.10e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1704/4000 [01:03<01:26, 26.63it/s, 63 steps of size 9.30e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1707/4000 [01:03<01:26, 26.62it/s, 63 steps of size 6.58e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1710/4000 [01:03<01:26, 26.61it/s, 63 steps of size 8.24e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1713/4000 [01:04<01:25, 26.62it/s, 63 steps of size 8.27e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1716/4000 [01:04<01:25, 26.64it/s, 63 steps of size 7.72e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1719/4000 [01:04<01:25, 26.59it/s, 63 steps of size 7.56e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1722/4000 [01:04<01:25, 26.61it/s, 63 steps of size 8.33e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1725/4000 [01:04<01:25, 26.51it/s, 63 steps of size 7.93e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1728/4000 [01:04<01:25, 26.49it/s, 63 steps of size 8.62e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1731/4000 [01:04<01:25, 26.56it/s, 63 steps of size 7.50e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1734/4000 [01:04<01:25, 26.53it/s, 63 steps of size 7.94e-03. acc. prob=0.79]
warmup:  43%|████▎     | 1737/4000 [01:04<01:25, 26.56it/s, 63 steps of size 7.56e-03. acc. prob=0.79]
warmup:  44%|████▎     | 1740/4000 [01:05<01:24, 26.64it/s, 63 steps of size 7.23e-03. acc. prob=0.79]
warmup:  44%|████▎     | 1743/4000 [01:05<01:24, 26.63it/s, 63 steps of size 7.74e-03. acc. prob=0.79]
warmup:  44%|████▎     | 1746/4000 [01:05<01:24, 26.63it/s, 63 steps of size 6.85e-03. acc. prob=0.79]
warmup:  44%|████▎     | 1749/4000 [01:05<01:24, 26.60it/s, 63 steps of size 8.22e-03. acc. prob=0.79]
warmup:  44%|████▍     | 1752/4000 [01:05<01:24, 26.58it/s, 63 steps of size 1.06e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1755/4000 [01:05<01:24, 26.57it/s, 63 steps of size 1.00e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1758/4000 [01:05<01:24, 26.52it/s, 63 steps of size 8.93e-03. acc. prob=0.79]
warmup:  44%|████▍     | 1761/4000 [01:05<01:24, 26.56it/s, 63 steps of size 6.72e-03. acc. prob=0.79]
warmup:  44%|████▍     | 1764/4000 [01:06<01:23, 26.63it/s, 63 steps of size 7.74e-03. acc. prob=0.79]
warmup:  44%|████▍     | 1767/4000 [01:06<01:24, 26.56it/s, 63 steps of size 5.18e-03. acc. prob=0.79]
warmup:  44%|████▍     | 1770/4000 [01:06<01:23, 26.64it/s, 63 steps of size 6.80e-03. acc. prob=0.79]
warmup:  44%|████▍     | 1773/4000 [01:06<01:23, 26.56it/s, 63 steps of size 6.31e-03. acc. prob=0.79]
warmup:  44%|████▍     | 1776/4000 [01:06<01:23, 26.57it/s, 63 steps of size 5.74e-03. acc. prob=0.79]
warmup:  44%|████▍     | 1779/4000 [01:06<01:23, 26.61it/s, 63 steps of size 7.18e-03. acc. prob=0.79]
warmup:  45%|████▍     | 1782/4000 [01:06<01:23, 26.62it/s, 63 steps of size 7.14e-03. acc. prob=0.79]
warmup:  45%|████▍     | 1785/4000 [01:06<01:23, 26.66it/s, 63 steps of size 4.12e-03. acc. prob=0.79]
warmup:  45%|████▍     | 1788/4000 [01:06<01:23, 26.64it/s, 63 steps of size 5.13e-03. acc. prob=0.79]
warmup:  45%|████▍     | 1791/4000 [01:07<01:22, 26.62it/s, 63 steps of size 6.44e-03. acc. prob=0.79]
warmup:  45%|████▍     | 1794/4000 [01:07<01:22, 26.63it/s, 63 steps of size 7.43e-03. acc. prob=0.79]
warmup:  45%|████▍     | 1797/4000 [01:07<01:22, 26.61it/s, 63 steps of size 8.83e-03. acc. prob=0.79]
warmup:  45%|████▌     | 1800/4000 [01:07<01:22, 26.62it/s, 63 steps of size 8.60e-03. acc. prob=0.79]
warmup:  45%|████▌     | 1803/4000 [01:07<01:22, 26.57it/s, 63 steps of size 9.13e-03. acc. prob=0.79]
warmup:  45%|████▌     | 1806/4000 [01:07<01:22, 26.55it/s, 63 steps of size 9.82e-03. acc. prob=0.79]
warmup:  45%|████▌     | 1809/4000 [01:07<01:22, 26.52it/s, 63 steps of size 9.55e-03. acc. prob=0.79]
warmup:  45%|████▌     | 1812/4000 [01:07<01:22, 26.52it/s, 63 steps of size 7.10e-03. acc. prob=0.79]
warmup:  45%|████▌     | 1815/4000 [01:07<01:22, 26.55it/s, 63 steps of size 7.72e-03. acc. prob=0.79]
warmup:  45%|████▌     | 1818/4000 [01:08<01:22, 26.58it/s, 63 steps of size 5.99e-03. acc. prob=0.79]
warmup:  46%|████▌     | 1821/4000 [01:08<01:21, 26.59it/s, 63 steps of size 7.77e-03. acc. prob=0.79]
warmup:  46%|████▌     | 1824/4000 [01:08<01:21, 26.61it/s, 63 steps of size 7.91e-03. acc. prob=0.79]
warmup:  46%|████▌     | 1827/4000 [01:08<01:21, 26.58it/s, 63 steps of size 7.69e-03. acc. prob=0.79]
warmup:  46%|████▌     | 1830/4000 [01:08<01:21, 26.55it/s, 63 steps of size 7.45e-03. acc. prob=0.79]
warmup:  46%|████▌     | 1833/4000 [01:08<01:21, 26.48it/s, 63 steps of size 6.79e-03. acc. prob=0.79]
warmup:  46%|████▌     | 1836/4000 [01:08<01:21, 26.52it/s, 63 steps of size 8.19e-03. acc. prob=0.79]
warmup:  46%|████▌     | 1839/4000 [01:08<01:21, 26.50it/s, 63 steps of size 6.73e-03. acc. prob=0.79]
warmup:  46%|████▌     | 1842/4000 [01:08<01:21, 26.52it/s, 63 steps of size 6.67e-03. acc. prob=0.79]
warmup:  46%|████▌     | 1845/4000 [01:09<01:21, 26.55it/s, 63 steps of size 7.20e-03. acc. prob=0.79]
warmup:  46%|████▌     | 1848/4000 [01:09<01:20, 26.59it/s, 63 steps of size 7.39e-03. acc. prob=0.79]
warmup:  46%|████▋     | 1851/4000 [01:09<01:20, 26.64it/s, 63 steps of size 8.15e-03. acc. prob=0.79]
warmup:  46%|████▋     | 1854/4000 [01:09<01:20, 26.61it/s, 63 steps of size 8.28e-03. acc. prob=0.79]
warmup:  46%|████▋     | 1857/4000 [01:09<01:20, 26.63it/s, 63 steps of size 7.51e-03. acc. prob=0.79]
warmup:  46%|████▋     | 1860/4000 [01:09<01:20, 26.61it/s, 63 steps of size 6.52e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1863/4000 [01:09<01:20, 26.57it/s, 63 steps of size 8.69e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1866/4000 [01:09<01:20, 26.64it/s, 63 steps of size 7.69e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1869/4000 [01:09<01:20, 26.56it/s, 63 steps of size 7.84e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1872/4000 [01:10<01:20, 26.56it/s, 63 steps of size 7.48e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1875/4000 [01:10<01:19, 26.57it/s, 63 steps of size 8.45e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1878/4000 [01:10<01:19, 26.54it/s, 63 steps of size 9.42e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1881/4000 [01:10<01:20, 26.47it/s, 63 steps of size 1.10e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1884/4000 [01:10<01:20, 26.44it/s, 63 steps of size 1.07e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1887/4000 [01:10<01:19, 26.52it/s, 63 steps of size 5.77e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1890/4000 [01:10<01:19, 26.53it/s, 63 steps of size 5.64e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1893/4000 [01:10<01:19, 26.62it/s, 63 steps of size 5.06e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1896/4000 [01:10<01:19, 26.62it/s, 63 steps of size 5.79e-03. acc. prob=0.79]
warmup:  47%|████▋     | 1899/4000 [01:11<01:18, 26.63it/s, 63 steps of size 5.61e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1902/4000 [01:11<01:18, 26.57it/s, 63 steps of size 5.19e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1905/4000 [01:11<01:18, 26.56it/s, 63 steps of size 6.96e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1908/4000 [01:11<01:18, 26.55it/s, 63 steps of size 6.80e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1911/4000 [01:11<01:18, 26.56it/s, 63 steps of size 5.27e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1914/4000 [01:11<01:18, 26.48it/s, 63 steps of size 6.45e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1917/4000 [01:11<01:18, 26.48it/s, 63 steps of size 8.46e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1920/4000 [01:11<01:18, 26.50it/s, 63 steps of size 7.36e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1923/4000 [01:11<01:18, 26.48it/s, 63 steps of size 6.77e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1926/4000 [01:12<01:18, 26.50it/s, 63 steps of size 4.78e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1929/4000 [01:12<01:18, 26.49it/s, 63 steps of size 6.07e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1932/4000 [01:12<01:17, 26.55it/s, 63 steps of size 4.71e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1935/4000 [01:12<01:17, 26.59it/s, 63 steps of size 5.13e-03. acc. prob=0.79]
warmup:  48%|████▊     | 1938/4000 [01:12<01:17, 26.54it/s, 63 steps of size 5.85e-03. acc. prob=0.79]
warmup:  49%|████▊     | 1941/4000 [01:12<01:17, 26.53it/s, 63 steps of size 6.89e-03. acc. prob=0.79]
warmup:  49%|████▊     | 1944/4000 [01:12<01:17, 26.53it/s, 63 steps of size 6.81e-03. acc. prob=0.79]
warmup:  49%|████▊     | 1947/4000 [01:12<01:17, 26.57it/s, 63 steps of size 6.49e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1950/4000 [01:13<01:17, 26.60it/s, 63 steps of size 6.31e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1953/4000 [01:13<01:17, 26.57it/s, 63 steps of size 6.77e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1956/4000 [01:13<01:16, 26.62it/s, 63 steps of size 7.39e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1959/4000 [01:13<01:16, 26.59it/s, 63 steps of size 6.12e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1962/4000 [01:13<01:16, 26.52it/s, 63 steps of size 8.49e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1965/4000 [01:13<01:16, 26.46it/s, 63 steps of size 8.47e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1968/4000 [01:13<01:16, 26.49it/s, 63 steps of size 9.75e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1971/4000 [01:13<01:16, 26.58it/s, 63 steps of size 9.89e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1974/4000 [01:13<01:16, 26.54it/s, 63 steps of size 1.05e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1977/4000 [01:14<01:16, 26.48it/s, 63 steps of size 7.35e-03. acc. prob=0.79]
warmup:  50%|████▉     | 1980/4000 [01:14<01:16, 26.47it/s, 63 steps of size 7.74e-03. acc. prob=0.79]
